,PC1_admission,PC2_admission,PC3_admission,PC4_admission,PC5_admission,PC6_admission
239,-0.294434090361471,-1.0231451632616428,-0.9082989916344505,-1.5547766403670575,1.1678840822119028,-2.6861428459179173
240,-1.421618999002373,-0.6804140293194358,-0.3340933644538163,-1.4023005182658141,1.0643371871357445,-2.4521320479306996
241,0.7128243178723506,-0.37378089714421076,0.23485029914647848,-0.8024472595066666,1.2691454179928618,-1.6397551136818593
242,0.6492492470425539,0.06294133715334069,0.0959904299936213,1.3882002997231224,-1.2145253002836294,0.32404602701009644
243,0.800647339137032,-0.26997395855851525,0.07488834859471484,1.368747300220592,-1.099463990941294,0.6163417710506279
244,-0.776907735601836,-0.31863165646157837,0.21175876016750617,-1.0027493969505945,0.8562021561555055,0.09471936612187304
245,1.60993226940135,-0.03638296744575837,0.18738860994301354,1.250174711853799,-0.7278804150428303,0.40085040994647075
246,0.09123338550007944,-0.2987406223825839,0.357238301657636,-1.070365009502257,0.9865226148802295,0.09204206421305344
247,-0.5320852855059938,-0.5350977843933861,0.022983712648233613,-1.158992101983972,1.056505198564893,-0.5015278063745718
248,-0.12064656151820052,0.0783512268003355,-0.12515577484133317,1.0317947928561433,-0.6623809695880835,0.9560929101715976
249,-0.23523701384926116,0.05275965885914651,-0.18027230159914942,0.9819200704490954,-0.8460161346678778,0.8379608079518148
250,0.8450406200806467,-0.19849041256372746,-0.7419644453602143,0.687071805131981,-0.23402839552259488,-0.5713867445354232
251,0.237113542281978,-1.2667886541872886,-0.02068907770224816,-1.1659114241442345,1.6529686980989984,-0.263018784272945
252,-0.38819446775782607,-0.4029211469696899,-1.1337115872248549,0.4212548970751745,0.26309694012072415,-0.2617620974712576
253,0.501993300233355,0.014680756334385934,0.8279441728414443,1.5689821663119796,-0.9645141345976574,2.7001066624632815
254,-0.4472282773511972,0.3270630138371574,1.2655819780367856,-0.671595343537857,0.18113651349272042,1.9653280868219627
255,-0.8742243170754861,0.5352538713542557,0.7284261959197422,-1.2011369276853971,0.20985261472214833,0.2765598771452588
256,-0.792471526928892,-0.45321502909429384,0.5547654132338055,-1.2836759818488597,1.4556340523914264,-0.29224566532796975
257,-1.1362851974728323,0.3233299245435431,-0.19105043556461282,0.6320648349861,0.426632576118098,1.040232667496056
258,-0.7394054137236774,0.5862735326323065,0.4169800980099616,0.8395954594183026,0.1885274116571122,1.3583428167898461
259,0.1646086918378475,0.3397359729169621,1.1939107830257152,1.7929595345349174,-1.4546742140213254,2.258083435413879
260,1.087378096175172,0.3137384088117054,0.5235089808199291,1.0535044526804542,-0.5932991792804508,1.151543168394691
261,-0.7985209496499316,0.40262334464285077,0.5383249813922201,-1.1246636285962288,1.0451225656548058,-0.463077468525554
262,-1.1888273452914997,-0.3018222257517789,-1.3413365503604815,0.17417252365421138,-0.2879040772589352,-0.38375816130079005
263,1.9775719856748994,-0.3745566166420532,-0.6615495335873954,1.0820806546741015,-0.9054538195385664,-0.6078771582076787
264,0.716135222227552,-0.5179328054830148,-0.1982180376078585,1.3749366512792538,-0.6076205288185298,-0.24331117050190168
265,0.8183265226934227,-0.6324334818128472,-0.1432054317154724,-1.3263535866427,1.1496533710805334,-0.7361924264906543
266,0.3595619464481254,-0.6587874760150748,-0.2024321959990486,-1.1144406172735786,0.9240337318958328,-1.060630331107045
267,-0.31226054894271027,0.4412723372823406,-0.8252573998893279,0.5044141291085046,-0.6366650860407592,-0.4490647252569158
268,-0.311853853142207,0.4192858665389903,1.7405238305414472,-0.36012726687698554,0.46069241046625137,2.102047530593257
269,-1.3323504168122287,0.6349518745370952,0.9967782505058559,-1.1572864773561018,0.47836708591188926,0.48889704415199686
270,-0.514882076573418,-0.42326533291123425,-1.2940646566663698,0.3371077038979724,-0.5895424333562211,-1.197987364380273
271,0.08432845775931581,-0.6816073621594667,-1.2279512014951484,-2.001635701361104,1.4699060170558067,-2.6224053045529714
272,-0.201784079813054,-1.149893982171945,-1.225882813726412,-1.8571306849888936,1.5243427052712,-3.579620344974559
273,0.5637488513011473,-0.7693049912952348,-2.076466863277759,0.24537418301651848,0.1988818667896262,-2.3565163882216402
274,-0.19310503146791055,-0.48401961491910317,-0.09623973401652276,-0.9526525529039235,1.648694194804364,-1.8039938461209868
275,0.6439001965571867,-0.3737432793877413,-0.16529459872408403,1.1013115900731847,-0.7727077661589105,0.32112711300948804
276,0.5266211227348429,0.3937232279969222,0.7285835941237693,1.1919316694870525,-1.0126834826320148,2.3397528158943746
277,0.21705601974235125,-0.6207312445120254,0.20120450949572288,-0.942414898180838,1.5815737572910504,-0.45511426520924547
278,-0.7072388414995652,-0.729633360073288,0.21424557964354413,-1.1311676891831637,1.0843935662485955,-0.6892228150117344
279,-1.1400362428989739,-1.0418719408881043,0.023458170215908448,-1.3747781011109104,1.0862307409695147,-0.2838595322768033
280,-0.8479087041197514,-0.3912004606315441,-0.17478466421358657,0.6108068838177552,-0.17973458070300344,-0.08157496524518526
281,-0.7230928440388099,-0.3655100084387274,-0.0492401641583539,0.9037089761676046,-0.8354543818808585,1.21816125076704
282,-0.2594524748877833,-0.5197661187965782,-0.3116075886675662,0.7143673641197185,-0.6017938609128953,-0.047514413058783345
283,0.7336728223561815,-0.19386373494562875,-0.80415374441871,0.782168408026404,-0.9208828614119967,0.38415269301070176
284,0.5760030152742058,0.07162607968769688,1.1985847770545532,1.7625048091251818,-0.5075695872542801,2.7066769955992838
285,1.0681630762459213,0.7441293474590864,0.2803951658920142,1.125715088736709,-1.2981210806604724,2.1016137065831644
286,1.145013323441599,0.9887818009711933,0.8409988306731067,1.5391379831673109,-1.3468685342457076,2.193767902279823
287,0.19983597557213065,0.7033108524508258,0.6282605125869034,1.0875445630583456,-1.2351297068700207,1.8162926315109003
288,-0.9234672052384273,-0.15215519175165548,1.3234657866207198,-0.9941333988049492,1.0284424609076304,1.2147570232118026
289,-0.018189592846929795,-0.7401882861990248,1.045592856068358,-0.6642588190689134,0.5033453929007231,0.239264157998946
290,-0.6291689366710855,0.22945261702786984,-0.006772288208225962,-1.1524052553677402,0.8613065214166531,-1.7860473502052483
291,0.15233405466175565,-0.5083340594917697,-0.9722235758610979,-1.7080299844280757,0.8874416116171187,-2.4136225823957442
292,0.3217766947609746,-0.5823679657261149,-1.3508448398297115,-1.9451388684347923,1.2324306884373355,-2.2581454502637897
293,-0.9194843198251245,-0.8741172195313962,-0.5450635329950991,0.8270117747612272,0.42010965819362034,-1.5551660209034033
294,0.6424995606696152,-0.5904446052166262,-1.1055763068395204,0.6100221638716055,0.042503745281404236,-1.5129225747644188
295,0.41232471592042486,-0.8803155376712372,0.40969016196018593,-0.84555810312956,1.587802423069141,-1.0321242111277198
296,-0.20174287197306198,-0.43161498313229346,0.5699129372342127,-1.004195300252977,0.6290211714386444,-0.18971802309304145
297,-0.4709762366402185,-0.08633463804443633,1.6446864624105801,-0.10032831493268975,-0.3749316168893556,1.5522588023230521
298,-0.27685842580297343,-0.04779908357864821,0.8280227662739204,1.6517325102734002,-0.8737974233500048,1.8475439580674935
299,-0.2833532981728615,-0.3891375928063635,0.2763456994720753,-1.1092380060020999,-0.029155867624274693,-0.18238785415160275
300,-0.006667725142866232,-0.24276324408552977,0.08875402414657162,-0.9872197026491712,0.7726200895499652,-1.661418739550038
301,0.2787527427347762,-0.6467240713869945,0.4241468502055374,-0.671557670748308,0.8346186391886983,-0.15671634345324975
302,0.057343860731901806,-0.22909691062882742,-0.47729524915273625,1.0022860548146963,-0.1424015721662608,-0.471323307976199
303,0.08736824881422481,0.22039196252157048,-0.237712214203883,0.944879809732344,-0.3935040714412371,0.1856820958544058
304,0.7138800625146046,-0.7712815226213674,0.20564012807593612,-0.8047439428098636,0.8374591295019558,-1.4129083775519595
305,0.13841748747089244,-0.09954184149154235,-0.23957781146907942,0.9627324338440455,-0.665921190527996,0.4245788471196508
306,0.2699110878807305,-0.4301911094907606,0.168705328963332,1.2281836950868,-0.7163910275336969,0.7608617330353004
307,0.31911623682972456,0.3532620052006675,0.12675440556967155,1.0410816661472209,-0.9398425597022367,1.3152820699815897
308,0.20670370104360672,-0.3075042346604524,0.6920987340715716,-0.8262737553149688,0.5659203015435902,-0.5632489646349814
309,0.5226993829429468,-0.06829381882222547,0.4653752561594565,-1.1395905755133733,0.1406730622286959,-0.3738121917049095
310,0.1260384257895573,-0.12924263164442126,-0.7791323718579645,0.5477074495882411,-0.19331976334113035,0.2580757373942591
311,0.4075231751508284,0.07500869290848619,0.38590414507190585,1.122596127770165,-0.4477226962808371,1.4280666650591525
312,-0.6509800458534489,-0.15787820169443384,-0.1925781372204048,0.4798193287250378,-0.7882290273149622,0.9525223678935265
313,-0.4210384516784442,-0.2795064703203408,0.07178493244784466,-1.5102920869876504,1.096558464078219,-1.663755673192637
314,-1.353316533957578,-0.20234734461251366,0.20002851067006522,-1.1964777698004823,0.8405994129489035,-0.7770845019542882
315,-0.4166123764304498,-0.2738417099940553,-0.03549136517357866,-1.1754971097901101,0.9690576701956646,-1.3514203055369591
316,0.07499357572277272,-0.58796414817216,-1.0722889472223032,-1.8145798832385742,0.9335821685401267,-2.5209052713958187
317,-0.5370321378364139,-0.9659219004696163,-1.2586511253569383,-1.8039828120122336,1.3052792932608808,-2.1623667111977696
318,1.585307423451057,-0.24865824512343665,-0.676052963497103,1.0143478634664316,-0.8811833460031964,-0.26939482829342026
319,1.1224642567350986,0.6035446383312931,-0.05184706120902503,1.1244557031493632,-1.0296726292873404,0.506433380764163
320,-0.21604925197269242,-0.0007668147076915258,-0.13792727274431843,0.8796292044283043,-0.44654600567375125,-0.1677613519349059
321,-0.44465983969101114,0.3588636548112341,-0.03403658246005824,0.91554463116313,-0.04717288708951715,0.25448736031774927
322,-0.9035931339045908,0.034296336966422154,0.2275368224122874,-0.9952117689023546,0.871344631608105,-0.20010975660705346
323,-0.011320302862947664,-0.6388136647997341,-0.5211510541330217,-1.4593971191517034,1.046966030530389,-1.6613913502396986
324,0.670806660866079,-0.14666575207713703,0.3378908719914322,-1.0002875097286268,1.0314630107500193,-1.0334501423611904
325,0.09495677189924387,-0.03157940940420501,0.14800645261929635,1.3501874788186814,-1.230400311544207,1.4641216274080788
326,0.513052054777801,-0.425677647867103,-0.9343566031520886,-1.937233160917936,0.959535778983141,-2.2130664291222226
327,-0.17212415067173176,-0.8023096610719136,-0.5190386367974088,-1.5763364296337905,0.8711453314080132,-2.7573124333341994
328,0.581256910580323,0.46188784932283705,0.1216469492052439,1.0829878154911414,-0.9806467140239782,0.7182198308817249
329,0.2809668658739821,-1.0373167076771084,-0.6307932948724094,-1.6651542869308213,1.409131165041825,-3.1217122737414043
330,0.6977446627860524,0.23354044118069997,0.12127541131617593,1.3979937449350903,-0.9219194201288371,0.2725635346165806
331,0.3322556961766956,-0.46898268207629523,-0.7788071429573887,0.7988158347226342,-0.4829875706628963,-1.8475309379566256
332,0.21690415683289763,-0.16555242187064284,-0.7024503808411275,0.5717700059256449,-0.7439916649294824,-1.3676410966672161
333,0.024397735102812394,0.18242770327623087,-0.6500372363490468,0.6962414997670512,-0.6175399708261019,0.12896204709764358
334,-0.37322546774099,0.16321533638643465,-0.12799583877077775,0.5879341814758166,-0.7667251778106654,0.30329474465384876
335,-0.03440027373112599,0.33208957341676926,0.06936172353936644,0.9270295607390312,-0.8191330749147095,1.7281463206444154
336,1.0374462209690167,-0.42139654936669835,0.6638766497975574,-0.6237435848245897,0.5095648885154315,-0.26242464358877743
337,0.265461037459173,0.7339519312236945,0.9955201503177913,1.4371741480016298,-1.413174708109041,2.929567447521438
338,0.5293687102232578,0.9082796906193163,-0.24354507018896582,0.5371110390459154,-0.6818532272760616,1.075356743916956
339,0.5960344467738021,1.070833267242104,-0.5690564228758553,0.36057610457104894,-0.5588075575693714,1.0674866407280337
340,0.14302242510718974,-0.11615248273649584,-0.8902370048076773,0.5012596891552363,-0.7326423412692985,-0.5523842845099559
341,0.2959688290883828,0.1405806876246922,-0.042050732341349026,1.1652164510535516,-0.6253877479493187,0.5857782390643498
342,0.006606545715665144,-0.0808249169573481,0.18266208005417683,-1.1987947517853417,0.6614863868203956,-0.9864814966038834
343,-0.894024369774206,-0.33380727413517763,-0.18490504385151896,-1.3828841515117078,1.0083146987410234,-1.0941379725528695
344,-0.2789024637578303,-0.18162800867935003,-1.3259813066196933,-2.1142993243242616,1.3849737381760596,-3.2907301682525976
345,0.0730448324161598,0.05057111969923738,-0.42130113998418495,-1.0939983453179605,1.8715825815032814,-2.6147899965663917
346,0.1632474831888896,-0.22242607850171586,-1.0206308423534158,-1.7944731563975183,1.5198382375016146,-2.6442032991296744
347,0.30147941371637327,-0.7248131815739629,-1.3991434402111516,-1.8342951760680535,1.7461674461167418,-3.9998039819371325
348,-0.5494313315722157,-0.22734966363744655,-0.4921897979521951,-1.3207884892974346,1.3978389368263198,-3.3251631297034465
349,0.13717536134958636,0.25913889699290843,-0.15979278035410205,-1.420911826408891,1.3095244303144387,-1.0858172863336701
350,-0.1325050318640364,0.45243007773243116,-0.7043763080654446,0.6279943168311817,-0.5298023254710406,-0.20773376344056216
351,0.23761613043429944,0.7614780946639318,-0.2541841610573938,0.7957797123193651,-0.7301035532923887,0.9910491992012835
352,-1.1806787847443698,-0.3743297634265883,-1.2573071035735952,0.1269973247855108,-0.1213425962233213,-1.3393306055667513
353,0.008239991330798167,-0.5582551448334128,0.12198799805882808,-1.3903027289220498,0.8336356449988678,-1.8402565512786113
354,-0.9951652341757323,-0.3046303324769085,-0.5858047248008914,-1.7744144411099918,1.2916753347733796,-2.3058617328628284
355,-0.40283815870570433,0.21039965118211923,-0.01704577222217397,-1.0393647180140528,1.0292949056497531,-0.5376284450095797
356,-0.06721457733329678,0.2743218260515916,-0.06242225251707083,1.085308370183031,-0.47143564394496545,0.9318937117636243
357,-1.3757640904752626,-0.18973484631331078,-0.8374288008200509,0.4096457683670673,-0.5643371472735501,-1.5386900940270427
358,0.3978527194920234,0.1979857781080155,0.2427536556491533,-0.7963856939964753,1.0083909517211238,-2.2084304311664287
359,1.464492187981183,-0.5730828002227812,0.18515173133313279,-0.6078911067683355,0.9238392050915728,-1.3586139505560184
360,-1.1549549615459185,0.5106163525181564,0.12027407298107752,1.00617647123116,-0.646015120913262,1.2432327338103615
361,1.2775520015854984,-0.04156822066517648,0.5453521449535546,1.5533030664123944,-1.147284055595867,1.9593395279821635
362,0.4224468661777146,1.2065527209853695,0.7617191070961771,1.3350818528942296,-0.9383480803772304,2.879048596639653
363,-0.3628989950562389,-0.7185697229103059,-0.15187886989145416,-1.2898445548574082,0.9995335973401214,-1.153707350334698
364,-0.5212286896973809,-0.5264874108683814,-0.7737612742832886,0.33426071433834253,-0.15889483200294327,0.38424531823132674
365,1.294075620744524,0.029699514671123597,0.7022190812610647,1.583212269570603,-1.0507069728329563,0.9948011641584268
366,-0.9144983799285004,0.576339842071412,-0.4612924136620538,0.5895974224129165,-0.11203513921051186,0.4422175695261514
367,-0.4080391501727499,0.0434096821928537,-0.9187907971121244,-1.4864141756835922,1.743890171230297,-2.3647278817447646
368,-0.44484510097861996,-1.3045128196287443,-0.9149278679559295,-1.7693836310494302,1.964482792043846,-3.0153210818595797
369,-1.1416093861652838,-0.8848710511125885,-1.8562749183573521,-0.015399690524621713,0.08727055144277765,-1.8942578700406878
370,0.11738338202704268,-0.5777418070137322,-0.005068854808194422,-1.0930732935473013,1.0930911252194557,-1.464355669374236
371,0.8255156573157596,-0.623732956127799,-0.1162795461618115,1.1576434015547636,-0.7302416267190369,0.6552895448593006
372,0.9261795504141888,0.08433228188284363,1.026542573053121,1.8444399194741983,-1.364794978592657,2.4548413378946985
373,0.4940027762656386,0.13615942043800255,-0.5354684350781339,0.8705241897852195,-0.6879510012844801,-0.10223759381653864
374,0.11213815834364813,0.41444977501042085,-0.06416515484084818,-0.9990126332325718,1.049869305843896,-1.769202738668261
375,-0.27743462009079173,-0.0645630201469825,-0.5618883480521945,-1.521146346873573,1.147757534034243,-2.252250197613185
376,-0.316615410840532,-0.33943158818897373,-0.6197253825233334,-1.7206709223361718,1.4579428918969255,-3.261056453077475
377,-0.7447528548981055,-0.9204658057917946,-1.1745687015633532,-1.8301029215532012,0.9329254913525288,-3.335885985475532
378,-0.7422447195867427,-0.5682358267171677,-0.5337800914915879,-1.410833380301795,1.5314270221185564,-2.5825533195411334
379,-0.6942893717024954,-1.0715055301330076,-1.2007888831582842,0.4998111282490868,0.25574777883603117,-1.1769782752264413
380,-0.23140680668508878,-0.1037964763838157,-0.41137570898729897,0.7071640698881655,-0.10689333145480093,0.6920607082969878
381,0.06637803591431471,-0.05189588289766734,-0.769455783808727,0.5617021667110117,-0.31934631352845155,0.17927694429536245
382,0.2682200290280437,0.02940442725115467,0.33611163746821493,1.0846367768174079,-0.7615616461555662,1.3124679415277631
383,-0.6830507590947215,-0.38503954464739365,-0.30972027286321235,-1.781466993507645,1.0710294254413877,-1.0808639032939549
384,0.2192542555648467,0.13770643077517802,1.2177213903633302,1.7366727225725116,-0.5886147485122463,3.1436082698129617
385,0.5154738121138678,0.38227564412115944,1.0337704726070482,1.478991405943318,-1.2457263271337495,3.3628617154169698
386,-1.0802145335652007,-0.27730422724584836,-0.34529426915990113,-1.5605403335522354,1.136449203433624,-1.4262847358836277
387,-0.7566888936036789,-0.12277460374783074,-0.3692106783570369,-1.3980134382325453,0.8517890092402415,-0.9344091496475486
388,-0.038998918592625206,-0.6828590684849299,-1.2819795860291867,-2.050990587351032,1.2873151606279158,-2.7608704497195777
389,-0.4544344618241985,0.4180582125618989,-0.3029796019762946,0.8293516417861061,-0.5486915283780475,0.3247001517615881
390,0.32104998739181223,-0.4129048904573081,-0.240191424183116,-1.17705304633444,1.2960227881904591,-1.286144290464187
391,0.6709552842431847,-0.13294673225469522,-0.17183199080831357,-1.2268809547766002,0.8986624282896516,-0.08883189686171925
392,0.802188529432854,0.10236879531202107,0.16576536176051537,1.1369803630956803,-0.94287996351767,1.1438809559922383
393,0.1184387436501186,-0.8719899397985474,0.5351876160433071,-0.7430888936316303,1.1960319006906839,-0.40151131874989077
394,0.4781929147708124,0.12348778667304329,0.5271098632532774,1.2840017755241941,-0.7272940554883094,1.5956655911533977
395,0.3502503168935593,-0.2666058992597998,-0.12044562494562776,1.0948490563097335,-0.6960502209905843,0.8006079667787427
396,0.47256984671789026,-0.33734427520273724,-0.5290151263142678,0.8269750844766275,-0.37751575714982144,0.8906690977199037
397,0.16383434438490052,0.09653798622661197,1.0439999270541198,1.6273951954439287,-1.1834573240290804,2.2531488528942134
398,-0.5020336393709901,-0.462473376323527,0.46333553367017094,-1.186318117101788,1.1107544716758122,0.2111292191542776
399,0.759194812010532,-0.1720845814445426,1.1787236857110568,1.8277644455344064,-1.2368125193751356,2.2703625996922283
400,-0.651967170677547,-0.8054364280395053,0.32822326383045647,-1.147577800225475,1.2774096602636633,-1.5793792580869017
401,-0.1281355408340861,-0.4019098749087999,0.5323262422729664,-0.7515418816613294,1.0602596759543634,-0.8710548001887405
402,0.6982621525820393,-0.30834638873155706,-0.138494096030627,1.1212009792795234,-0.6139607510807148,0.3433436496182425
403,1.006058782287589,0.2028425858498352,0.4358965464793405,1.435181161069477,-1.2431815753206,1.504511615224175
404,0.26286898325720554,0.6729730342093749,-1.7359271742128741,-0.03669776084631466,-0.15430245402965728,-1.7813132028276402
405,-0.5046320008284311,0.56106494075502,-0.5499746248486929,-1.8400101833064533,1.2354208090385395,-2.1242894457121815
406,1.0794882974699167,0.9184268004833231,-0.857818432926174,0.4479785722319516,-0.15379394734960708,-0.8846255642901136
407,-1.31130702756171,0.19540181995127545,-1.9186700243246224,-0.5345379378203287,-0.34791159211363015,-1.0282295096455325
408,-1.3901728428242899,0.5856684789147426,-2.2215637742417034,-0.6815239287982943,-0.4737860968258722,-1.2546963278727152
409,-0.682664797931177,-1.1181660530045952,-0.648652074838561,-1.5150848813747222,1.4280440841864166,-2.3111413353366004
410,-2.1944330894172968,-0.2763757836823363,-0.060827848720869784,-1.4285647035950717,1.7794096424846313,-1.945161900618204
411,0.9202204051388316,-0.8487098433987503,-0.21346087179006767,-1.2541151089329927,2.0482577855592754,-2.373619358021652
412,1.2104167679999844,0.717003300437203,-1.4503300567651511,0.05657243793893179,-0.30459766316430903,-1.5960585356953925
413,0.8495976596022994,0.25438965393687746,-0.9008155817255915,0.5451246015694027,-0.005006865185863552,-1.7267925980694852
414,-0.03824555087405044,1.0180588319868071,-0.3630956884197189,0.6779177251850077,-0.8254789186911697,0.5260547649698822
415,-0.14831229982684677,0.7097781306446733,-0.0351335199697813,0.78087564057673,-0.23599059470745917,1.2955679512150198
416,0.4252674809621655,0.018539930000470203,0.9983961701968537,-0.6614314099707554,1.0650989509867221,-1.3989379878763484
417,0.7400385333920394,0.4568028517640867,0.705342594112009,-0.7616562523554723,1.1811052399144484,-2.0807856296020977
418,-1.1587785696073705,0.2617893465898108,0.23248643942598773,-0.9718174156975817,0.3371287375977044,-0.5095552798795548
419,-0.8906001690634354,0.0545467106482106,-1.6681468616285757,0.041363165983185284,-0.2020074815923246,-1.0598561539034543
420,-0.5423217143171535,0.5806548052575807,-0.9296310540343852,-2.0565838144025568,1.040450294262887,-2.166426100645204
421,-0.5019796486849629,0.12751164996679049,-0.48730780405391544,0.7886093205816898,-0.9399631085995572,1.3813870938724868
422,1.4882313376546454,-0.12757418653942026,-0.25119284378371814,0.9819069308907276,-1.1101411751799388,0.31174730310754317
423,0.4415445652926928,0.7979137983085244,0.7683252636916753,1.3757255470802725,-1.4732613863576656,3.1636781911753284
424,0.14828678564192735,0.5268387727139454,-0.022784760358978348,0.708861659625034,-1.2237842581773681,2.697510544338633
425,0.24018011224816546,-0.10250146953658074,-0.22005412931104829,0.5042148500337365,-0.9957309195950317,2.952488647777332
426,-1.2996954079026777,0.20269762421783682,0.23519210111333905,-1.3510841748559843,0.8555101093385122,0.8019426928643114
427,-1.5306960295990542,-0.07111681763929892,-0.920268107290488,0.06745826408299464,-0.07865839149175965,0.6546812939805133
428,-0.9740869920947867,-0.37732820205623635,-0.2226229724957458,-1.353130631739821,1.3234671807411045,0.6325611844964205
429,0.74031920788976,1.2844504034052888,1.1720844075834824,1.6365020108234933,-0.8874087374128485,2.3819058708785876
430,-0.5916618287031893,0.19949206194234367,-0.38217642802200064,0.6125368592027686,-0.39203164233404336,-0.8079878550455684
431,-0.3011416633870681,-0.43881574591048217,0.01376576221366245,1.335626111313903,-0.8916928751877758,0.24780896763154509
432,0.3086723999839329,-0.005042097956086266,0.4072002216884073,1.1702576135873277,-0.9685378354605765,1.4382001798127273
433,-0.8854974004987665,0.7907332043605774,1.0268902258427584,-0.9454046960464836,0.3762977481463972,1.1192377755546816
434,-0.16187627095890636,-0.24420949772141876,0.3327836002293212,-1.2258260879280642,0.9228055567885621,-1.2344927423352148
435,-1.3412941506211948,0.5355079535216009,0.026837682331856672,-1.2250410710875015,0.9653674660760595,-1.029083295362203
436,-1.8464217791481525,1.0255976832973068,-1.4310572296761235,0.5125541971291234,-0.7999220126526592,-1.3434715864569886
437,-1.0479355545360354,0.5074061410702765,-1.3686798664346207,0.6150438740735191,-0.24385537245609326,-1.1095116115628103
438,-0.7504429912615012,-0.5557201843048998,-0.5877359180182438,1.1312145053844203,-0.6473218588153696,-0.1922994393431808
439,0.039829661056181645,-0.475537741244848,-0.5409314572247433,-1.3486123989617442,0.9374910100612961,-0.656319075379437
440,0.5489165872493778,-0.44693134074989205,-0.0731206498543109,-1.0604353083093085,0.8252368798664201,-2.725779642426692
441,0.32979740705463373,-0.2093822695242247,-0.7112736828919458,1.3917584374786285,-0.5110327749489487,0.2764375642825398
442,0.2660158834499287,0.19927354241826167,0.7521286175857149,1.4927609656240624,-1.1657272891157264,2.3437276940047127
443,0.20526277575684113,0.5636599828430066,0.20517076016872426,0.8243916995531624,-1.3341833647194679,1.8587044187998585
444,0.017594790737716873,0.7238215623229751,-0.08038825874671011,0.6390549674378048,-1.139179538778017,2.4218138626408936
445,0.021679262026832728,1.082330557005421,0.4915242074192867,1.067252333616857,-1.3123870795727182,2.4046697008184226
446,-0.22887255146760296,-0.08203198516861268,0.9982267335910786,1.547009858730131,-1.4575364282339716,2.7549454114095107
447,-1.0161720237394543,0.04918848439816984,-0.35973408850204897,0.6806302307342067,-0.5267804519308443,1.5201574067340755
448,-0.6341207947259327,-0.8941340074397932,0.19846766955264067,-0.9903550552186525,0.5728197962237608,0.5471130683287528
449,-0.6535904573919828,-0.7014528563234808,0.4501779561599018,-1.2556938642741295,1.404656035024099,0.9454560015051136
450,-0.16369932310476326,0.6103407546795495,-0.6854818739721418,0.48664545484661315,-1.069471541803949,1.4583422455685748
451,-0.06991866977762594,0.12188790717070579,0.4290571905566294,1.1457251180774575,-1.046972225088784,1.8242988466593486
452,0.9545918745229259,-0.4285761048086356,1.000596676500035,1.69535248340961,-1.2969170465556175,1.6791821845725696
453,-0.22827969027692174,-0.016748585038128573,-1.1872046959329492,0.2380107751245264,-0.10674516094725336,0.6103537838391734
454,-0.8390164326307278,-0.02830516658376001,0.37841897648901857,-0.968161666038306,0.9621780167855469,-1.0528163842232674
455,-0.17468497459479856,0.07571396207642685,-0.8157670454070024,-1.6118005263699597,1.0643491687618742,-2.1445545839905553
456,0.04027937871391709,-0.6618126061312131,-0.7552493483961086,-1.660836018838049,1.073032685727113,-2.5587680114773286
457,-0.2511315927088416,-0.9873555867407567,-0.7167038698846778,-1.4824468961367292,1.160189838833381,-3.5725653083890556
458,-0.6841827357450222,-1.1919704441071637,-0.8132047712237861,0.7389159112109719,0.18769995239205542,-1.078942255549576
459,1.0140213588555216,-0.06469526245623856,0.28489754828396685,1.269096985561368,-0.9730089939802583,1.5199100756513317
460,-0.4647068203107621,0.5282219156341134,-0.32032902685003456,0.4871360327222959,-0.3537992589206911,0.8974544698042928
461,0.46578369517685647,-0.4255443670518377,-1.7029874349368554,-0.08725018199192087,-0.5757387625774697,-1.9991794586047458
462,0.24821260063522366,0.6322012394966171,-0.041535037516088016,-1.5390204672555785,0.6446037489726639,-1.1503065898349736
463,-0.36306161604581705,0.2167955371849855,0.43845935168088057,-1.1049381070729236,0.4783965882355572,-1.5510206915035585
464,-1.0945010540219007,0.3203806148446368,-0.8906413752359986,-1.941072483659579,1.4345628688662349,-2.7000596520413778
465,-0.9143602521933366,0.36219637934504667,-0.5010211599767477,-2.2063273428652455,1.5611755328166246,-0.15541299677428239
466,-0.5613033412720605,0.18208348122641949,-1.0307268556379576,-0.10116739016798522,0.10159041271124084,0.6961670981654634
467,-0.37853581367933176,0.8494161580642741,-1.0176779442385664,-0.2290785073318256,-0.0736512824319567,1.4729181307540407
468,-0.6044799411340672,0.6582662648358231,-0.032693442158099426,0.7587249895177426,-0.7367124949594421,1.725515967670141
469,0.829535514357424,0.1044320625283654,0.23848615931637462,1.2233809544912801,-1.1482896898448252,1.2391136298569694
470,0.6687171609286708,0.21437356185388926,-0.2922251093227477,0.5161411108658681,-0.9969117434467772,1.5639996596671544
471,-0.6198784118392092,0.516091677041607,-0.5026915042931427,-1.6992455746047053,1.0863224580994508,-0.32779042184160795
472,0.2199511113493112,0.07508813390971203,0.2996346988793983,1.1991029325010494,-1.2907134056186758,2.3105569586294665
473,-0.7336258780111695,-0.19021583727567443,1.0959307249635837,-0.5808138816294985,1.4496023662409125,-0.9144941965554746
474,0.5825340608696827,0.5893596367356632,-1.2212391634392423,0.09561046959274182,-0.7457550394936187,-1.3900547414207525
475,-0.12338197541336152,-0.2306986466293101,0.10031751930190157,-1.42648523298873,0.9504386749631415,-2.1623689679930793
476,0.6740392930337659,-0.3371710276408575,-0.30810506526969417,-1.4407886118030144,0.6985905928333785,-1.8935147804064878
